ticker,avg vv-ratio,avg slope,avg r2,beta,alpha,beta r2,avg slope/r2,avg wr2
MMM,-0.0032063366279097127,-0.0007800156930646908,0.43236859969533514,-0.28689742316346634,-0.10500813997378922,0.022916724247739047,-0.0018040525921963857,0.0013254339914729226
AOS,0.000344365728168724,-0.00026072047901374066,0.514417935144477,1.2063400266393853,-0.13786310613261082,0.3238101652156478,-0.0005068261839286687,0.12856793703997674
ABT,-0.00771849822211926,-0.0002145506834772567,0.4261108960147967,0.7831099550986333,0.0034660657761191455,0.3712627028602732,-0.0005035090289496057,0.0825963221918254
ABBV,-0.0015943344957759908,0.0022698193448140915,0.5406065188724163,0.3146809561506959,0.09043648309113,0.009953308650595304,0.004198653300645402,0.08778625982056681
ABMD,0.0037332605707692873,-0.00025363400553687064,0.3514530351906049,0.5099857330795323,-0.019505018926515606,0.06410964667724896,-0.0007216725426750585,0.13846846625112874
ACN,0.0022056237512980167,0.0006673858450479642,0.5441356482286628,1.4789217525260028,-0.03497668829243644,0.5016682771593824,0.0012265063816725122,0.1575771075872417
ATVI,-0.0018502621782415453,-0.000929810205644011,0.3390933937098489,-1.39140162174855,-0.028922488919356892,0.6397050420605208,-0.0027420475387958136,0.037893317679018844
ADM,-0.0032122498699990922,0.0010702758763954231,0.5798269866882071,0.15186385510071782,0.07557265491423144,0.0017833126818835106,0.0018458538511781054,0.14037153171401578
ADBE,0.0017235395608220794,-0.001253056108367109,0.5827826939950209,0.4933748565407111,-0.08341324643178934,0.022350378773789994,-0.002150125803800575,0.07934317065762848
AAP,-0.00780867162220004,-0.00048389253245391145,0.5061017326851102,0.913153536090664,-0.03917445295331967,0.4102694471938693,-0.0009561171227109452,0.11236984570032736
AMD,-0.005327245269625366,0.0028539169824909347,0.21674888294393152,3.73627721628245,-0.12089798477372271,0.6270268313442561,0.013166928215400235,0.002706245465746548
AES,-0.008426951786264724,-0.0009629213327767287,0.45869934902244713,-0.09619894766187573,-0.0712954880143424,0.0065568665532769145,-0.0020992428588112225,0.11462311361017612
AFL,0.013166666119231257,0.0003127234401805925,0.35693381266196805,0.459620867584492,-0.015261901906921456,0.10732371205803523,0.0008761384578511626,0.1479221897816492
A,-0.003754044112285021,-0.000403687069556781,0.40058369100413505,0.36702123688894994,-0.03616183286171598,0.029841193757355486,-0.0010077471415395538,0.01857659779962311
APD,-0.003598723079617254,-0.0008500360791358023,0.5001457862718274,0.332458032964624,-0.14009375452776537,0.04087974519026966,-0.0016995766083967583,0.09755753189072162
AKAM,-0.0006504347457492328,-0.0012425505740841986,0.503496099588053,0.007977486054081412,-0.05623414149949087,5.8720308838732854e-05,-0.002467845481029188,0.14529478603267582
ALK,-0.00023516018033906008,-0.0005253229387708609,0.46489892152154777,-0.40395634997613317,-0.09277109680573227,0.08931874851188144,-0.0011299723756113564,0.1496747631832341
ALB,0.0002718878971687442,0.0037136295090065487,0.4736132030492175,2.0692330241317958,0.03679834028528184,0.3872009681122988,0.00784105993054554,0.08343515674756484
ARE,-0.0005785247182172606,-0.0007221433162587227,0.42081347672446145,0.8308439537164852,-0.10246585386330502,0.31658878877417695,-0.001716065088693832,0.16488437106802167
ALGN,-0.0010778702826708048,-0.00204554925020919,0.4058440914957886,0.6245744315124299,-0.17574329797349067,0.018780524238929352,-0.005040234151666629,0.14586172391434407
ALLE,-0.03803586131017257,-0.000830617073139935,0.35059002972737796,-0.15290205649947336,-0.06506558846145538,0.009185408169061587,-0.0023691976459964664,0.00015121720871869523
LNT,-0.0008430283233739604,-0.00022396501111112622,0.47937516297392796,0.07638132980029536,-0.001590277470344438,0.009245590083685421,-0.00046720195039246773,0.10587659935245088
ALL,0.0023472488520716603,0.0002497494289221445,0.5946929921846591,-0.6087662577828205,0.051435445295786,0.2576540572713008,0.00041996363199886907,0.12051943390790304
GOOGL,-0.01676326221895401,0.00012679587230402423,0.3972693297841041,1.027079306204523,-0.04260225347734446,0.36358806748607925,0.0003191685408308046,0.14493995311340066
GOOG,-0.0100802606353435,4.763670797389608e-05,0.41506467315268836,0.8671314166506978,-0.04772907706721054,0.2891652807015778,0.00011476936259610832,0.14711035332204428
MO,-0.001735365388729117,9.432277313117348e-05,0.4465156864200256,-0.2552760429100668,0.06049308393246723,0.03789215809512988,0.0002112417906018346,0.07799103127828255
AMZN,-0.0013549474951238842,-0.0007432687606074165,0.4312793131640986,0.1654415824962781,-0.08015754854940611,0.005269859177931288,-0.001723404619513035,0.15992349255859453
AMCR,0.00022220304312035183,0.0008355648937777232,0.5371282773406081,0.03291783901127731,-0.02215463247348731,0.0014919998450624785,0.0015556151649931997,0.1399330481066835
AEE,-0.0084809376355712,0.00022184416878233786,0.3963322920071689,0.13521415185086536,0.00020547584079947182,0.0191138730122865,0.0005597428553167833,0.09504451019976519
AAL,0.0005578296238310063,-0.00036841960111302387,0.34549055063987555,-0.49292802194017776,-0.1176549544093627,0.08478916784862288,-0.0010663666500594067,0.09861323720227289
AEP,-0.0002769369869896685,0.00037507576908809345,0.5037052516094501,-0.11511148889862367,0.07296244825481236,0.00582427819330819,0.0007446334297481375,0.04741470690881674
AXP,0.001647819109312539,0.000801739026038672,0.585952091035086,0.09493235841959533,0.03701560107353164,0.005875208520579892,0.001368267198470779,0.1485434457184242
AIG,0.0018209111726487192,0.0014092740574981118,0.5826662014086949,0.8963040150805306,-0.0147706684580107,0.24657497810660822,0.0024186645013748037,0.10004614391836346
AMT,-0.004838847247979848,-0.0008832841917394997,0.5914955004135947,-0.09686867193882039,-0.01045817215868922,0.004741016088833547,-0.001493306696537634,0.07769137178510387
AWK,-0.007500565544829394,-0.0006307620519975109,0.5748117295879821,0.5211041465344198,-0.03470924441614748,0.1341534958598398,-0.0010973367792087912,0.148284092319661
AMP,0.022222832894429053,0.0007466567335091348,0.38474465556645565,1.2582073482515466,-0.06067821036342462,0.5474931166728113,0.0019406552442160364,0.12699733512584066
ABC,-0.02200621503608314,0.0010064618810104377,0.47016728997944046,0.19692834047813346,0.09213341610155538,0.006257740302869015,0.002140646324108273,0.09109888993330101
AME,0.000271072315048092,-0.00036190486614670034,0.466716673848172,0.4382183943446428,-0.08184392524353556,0.20376045461107994,-0.0007754273340241362,0.15061125326004066
AMGN,-0.001985995172474958,-5.0960474484573905e-05,0.5733621637062934,-0.6500145638858704,0.036388841282451984,0.29336059373800377,-8.888007913734357e-05,0.021766087287778096
APH,-0.001988659047472161,0.0006545195958553797,0.3152071440590707,1.1900474678062434,-0.0537707775828981,0.6522865998425914,0.002076474496823971,0.05347243894886401
ADI,-0.0022235002702240925,-0.00010114242083805589,0.19673678717626428,0.3864480011243631,-0.059162559004746075,0.1461094231407701,-0.0005141001959508385,0.007003490436118018
ANSS,-0.012876925755051356,-0.0009981499220371233,0.35364194935195853,0.9551583515484018,-0.12369311867626655,0.13973782715367375,-0.002822487331794806,0.13482480055883087
ANTM,0.002478188526247445,0.0008690343678432594,0.40591200445171755,0.4460828649741331,0.06916093557944991,0.03381384679862202,0.0021409427617621233,0.10108989839244821
AON,-0.0007808590290738158,-4.37080862550716e-05,0.5973103131996147,1.1442621668353647,-0.011430073501041416,0.33972676829557563,-7.317483942465401e-05,0.16034715394569543
APA,0.005778020390139583,0.002335321037648135,0.3782727561000057,0.8696552572475198,0.20893518087732962,0.011671424140338539,0.006173643224337138,0.006068807892930029
AAPL,0.04605390028329305,0.0009688770443895365,0.5134929543738238,1.1363824279089598,0.04308913576280071,0.3401813872909759,0.001886836101911132,0.15520069371573395
AMAT,-0.011794567828313915,-0.00044494082110462316,0.24186758115200938,0.8264074795350883,-0.14453233811202695,0.1885115341538519,-0.0018396050391928547,0.058024428913898946
APTV,-0.033093365394985995,-0.00048396138523269046,0.3124909378540853,0.7217527742541224,-0.1890859107018086,0.053708841987760395,-0.0015487213439087685,0.13222847101967258
ANET,0.01117428098741334,0.0021255918774583118,0.4216406836603126,2.4924580675660084,-0.1118582597842134,0.4145816149869207,0.005041239993744905,0.16029363532943453
AJG,0.003536150817814647,0.0005850544323172312,0.4540828950500991,0.8247537645080749,-0.02360323735612277,0.27038045744909217,0.0012884308981792453,0.15570209826060002
AIZ,0.00019687494746169036,0.0009376622950867293,0.5268822120322064,-0.14035105657786665,0.046814202988293946,0.01026856848047744,0.0017796431036647207,0.09597566111655205
T,-0.009088864152470955,-0.0006811739563190608,0.5859329990800587,-0.4646609231367096,-0.0827041333003393,0.05973875978880377,-0.0011625458156282965,0.07999260339783984
ATO,-0.013263954434566289,0.0005547322060229573,0.3989711022174882,-0.09445988345464994,0.033787790081247916,0.002626036233966178,0.001390406981708064,0.12156010695300141
ADSK,-0.0044533153968384824,-0.0010712030589306019,0.25917294677501773,0.22397174678556236,-0.09827399723667124,0.0046484536801651615,-0.004133159236949562,0.039249874085203175
ADP,0.0009788925180470968,0.0007394424347136276,0.5622653574823234,0.892917178836042,-0.036338968492214935,0.4446946204768648,0.0013151129175460081,0.14263766625382887
AZO,0.0011330943809246207,0.0010103910015578507,0.6123039194788162,1.409005223632413,0.1340956438169158,0.2302086882734716,0.0016501462254526805,0.13720978896584443
AVB,0.005005915773110197,-0.0002471831852964763,0.4553977615717893,0.8685998815661717,-0.03369341236070142,0.41497039871729513,-0.0005427852443616153,0.1546156278369924
AVY,-0.011754687563518372,-0.0005711677623114989,0.4496174404319494,0.3103424826378679,-0.10900397777363446,0.02893337075451995,-0.0012703416525897562,0.001912137441859055
BKR,-0.008357759923045074,0.0013292299986601482,0.5281683735203817,0.04331913915717873,0.10070342076105136,0.00010505806940244058,0.0025166785163611353,0.0022371910892574555
BLL,0.057069748592654373,0.001300856811252977,0.31072426637364287,0.7283649512198985,0.002557972258288424,0.38180379603457637,0.004186531121095993,0.005514991705374929
BAC,-0.010946476239477776,0.00040861138423737555,0.46551468526889456,1.039274109589305,-0.11902511417007702,0.31645759292051384,0.0008777626080718592,0.12329439518615719
BBWI,0.0012526475126769245,-0.002513384279791399,0.379702521270571,-0.8399322175997104,0.01761285193508079,0.07571847543801367,-0.006619351041918403,0.16866000198979614
BAX,0.0029482895220058476,-0.0005390152671212003,0.3962749680368841,0.10976426458481726,-0.05101897293033297,0.011251785547144837,-0.0013602051873007287,0.04204605419073691
BDX,0.014818803053450184,-8.13087565983737e-05,0.3500662079673789,0.01733349278959665,0.042562562362214534,0.0005058601605532004,-0.00023226679624544194,0.07104336250258317
BRK.B,0.0017937273950305935,0.0004783616073020621,0.4394989937260163,0.30040467047926195,0.021507201009652477,0.03463385554720007,0.001088424806724979,0.16327893788931808
BBY,-0.05484401656798483,-0.001293826527511592,0.18305715317217702,0.35977834145539367,-0.13200310922781835,0.026406704346292074,-0.007067882926676265,0.12326502306404723
BIO,0.0026884909992943495,-0.0004100701411027097,0.4652496712002521,0.8268667273224107,-0.01650943857717585,0.06752154489070225,-0.0008813980245161912,0.06883178640547573
TECH,-0.0019986421227072707,-0.00046126930935295535,0.4820292259521563,0.3540342787468131,-0.05191991957111959,0.02635294891865892,-0.0009569322450144102,0.13293186796362766
BIIB,-0.0012389608013198183,-0.0016179659468537264,0.4940061935352577,-1.0872680565972448,-0.2114845705656129,0.16060405396301075,-0.0032751936474218527,0.10467437743352481
BLK,-0.004577678329009899,-0.0005762001626895418,0.4299656377563308,0.5352213327811735,-0.13081433387163027,0.05194484624161919,-0.001340107469276614,0.14821845008270362
BK,-0.0035694136256625717,0.000275274523846444,0.424730179062025,1.2141533340837447,-0.09175998019002772,0.3145426536688418,0.0006481162333563413,0.06811751146035541
BA,0.2519674838847774,-0.0018411149679695414,0.3519909119848071,-0.06589607399368684,-0.16883862892928986,0.0007238416085127266,-0.005230575294083187,0.1651973068839763
BKNG,0.004188939977021117,0.0009015017080914563,0.464312307994561,0.301558541665278,-0.04695777084503569,0.054536003568856656,0.0019415847750949918,0.10271716616228686
BWA,0.03845864754980598,-0.0003792136003850941,0.3735520813176072,-0.04513716432920812,-0.15801356797871124,0.0009014991745538983,-0.0010151559028864661,0.0078975453483315
BXP,0.00028324407857103215,-0.000305498588961352,0.44817775625479417,0.15081214621174654,-0.0788012081999653,0.027833374772919205,-0.0006816460315082495,0.15116089351458017
BSX,-0.007583270410889638,-0.0009289431447886777,0.4064148039463561,-0.09501068688442492,0.02173571918317218,0.013034659179214649,-0.0022857020358719306,0.12675858431482392
BMY,0.09527516222141942,0.0008288217072485711,0.5179639771735098,-0.6960733190772169,0.0799730370053276,0.14158866301025577,0.0016001531839557421,4.925790509389891e-07
AVGO,0.003708324876856654,0.00148374071118444,0.2902262399894952,1.258582087387517,-0.015684777047865528,0.2937568053053773,0.005112358935009268,0.05151043834876764
BR,-0.00406523970604729,-0.0004614087582403243,0.5283628496887618,0.47617059742592405,-0.05449394739236503,0.08905615291154224,-0.0008732800924821313,0.14356336011177329
BRO,0.004648528697075021,0.0007724057258128544,0.5074470790595691,1.4438031722081868,-0.00487092972405892,0.414099564153712,0.0015221404510679661,0.16286064294778005
BF.B,-0.0018334729504389169,-0.0005662964573120096,0.37419358863120694,-0.08045689420310517,-0.07503148072658863,0.009950589892280596,-0.0015133783007440383,0.11668526072619005
CHRW,0.002993348442233897,-0.00012513763477671686,0.3154252785014796,0.3481901197194336,-0.054103627423750175,0.06109220596218866,-0.00039672671566216866,0.02053009485101401
CDNS,-0.0018889512907379726,0.0005872799173452075,0.5217642589423601,1.630332374203973,-0.019187137212665878,0.522992394314909,0.0011255656309913803,0.08255617726811267
CZR,-0.009724914480263268,-0.001657438317528657,0.5104516411713771,0.0935827437713925,-0.19406244128309036,0.0007863613553826013,-0.0032470036019968344,0.1492930028142342
CPB,0.0016741064707975835,0.00023374582262944093,0.32532538062806254,-0.4329137711239091,0.018202943067682324,0.19629760439685315,0.0007184985757280262,0.034192454617939946
COF,0.008831528945121066,-0.00034623212498376555,0.33162231740321746,0.01072969546306165,-0.06131099408631563,3.232145141393882e-05,-0.0010440555620470624,0.1377434761864533
CAH,-0.001407134888148109,-0.000375948703504494,0.5502343244036586,-0.708088949753131,0.014544327312637328,0.2809565082598157,-0.0006832520016121231,0.1509068178008725
KMX,0.028767713051155913,-0.0010536497886917346,0.3461477762760781,0.5576281724212487,-0.05462885827270736,0.03205091249019308,-0.00304393054326997,1.8643061904544798e-05
CCL,0.0034196101903342943,-0.0015669874740049327,0.47089430918974223,-0.4348747922348081,-0.21598260499255373,0.031035938643119345,-0.003327684033177667,0.1613493527466012
CARR,0.005937153862815094,-0.000477002146461516,0.4829875301206989,0.9208319966718975,-0.05896082366873803,0.1357272411737386,-0.0009876075813847883,0.10819368257167347
CTLT,0.000421135710192332,0.0005489282468139562,0.43091494384410123,0.5835584915183588,-0.026471393614918882,0.05439441055532232,0.0012738668144508594,0.015255229285323411
CAT,0.0016146648615837952,-0.0006028315609137873,0.4156167901359792,-0.1031351124467842,-0.03328024151738555,0.013266420737706243,-0.0014504504515242423,0.1081711537964713
CBOE,0.013150282605644758,-0.0004872661173039564,0.2760177386420214,0.5845044481023621,-0.02498893454122826,0.26035322892983526,-0.0017653434873470637,0.15687250543835923
CBRE,-0.003784306506869988,-0.0004770852702166227,0.286144421471625,1.1832716468829039,-0.08457495506315918,0.3935281454666119,-0.0016672883845262453,0.13386381795613508
CDW,0.0008306421628224786,0.00026618635788140297,0.48371425374614513,0.708043106659059,-0.012909540823025034,0.2806888892769577,0.0005502967006242046,0.06500731649229566
CE,0.004532903780429073,0.000376343967537978,0.3619607879203962,0.4848015118507064,-0.07676458858037583,0.18036310046662396,0.0010397368447013797,0.016841292522286156
CNC,0.003168131042325576,0.0009607942138546237,0.30234999588709494,0.2737982028038736,0.0648140385256286,0.014091564802041105,0.0031777550088454717,0.012898859307364065
CNP,-0.015870978357678305,0.0003904132639036963,0.21890187574005313,0.23642825595418562,0.03008796849746633,0.01900230726638009,0.0017835080790596497,0.09909253749487604
CDAY,-0.00807319454715489,-0.0005517899078061107,0.5493992673942633,1.0643379754140962,-0.132349011154081,0.043382322453048856,-0.0010043513716776252,0.08376108631450392
CERN,-0.008994977849933767,0.0008269229894385615,0.4255465519571874,0.061958201109539805,0.031959907536592724,0.0007964925275747936,0.001943202184661938,0.12337825520996756
CF,0.0028342378633181304,0.004598206058016426,0.5241084591421811,0.9183518214772328,0.20469384073566183,0.014695261418211116,0.008773386458105261,0.018238299489419574
CRL,-0.003912142567328322,-0.001520396509322031,0.5996100509420385,0.21933403765464454,-0.050722673380374006,0.003556144991612158,-0.0025356421343060522,0.1297272339758978
SCHW,0.0023813731948637076,0.00018799530222211413,0.5227049183194461,1.28052684095559,-0.0910468250438148,0.32772622644705757,0.0003596585676418346,0.13947087394496863
CHTR,-0.0023436018665182676,-0.0008397993945124904,0.4465715593047316,-0.1732537284198191,-0.0457790759944052,0.0037208117577461545,-0.0018805483175417088,0.07775910461523523
CVX,0.009844966248614105,0.0012402484190238237,0.46016610846618095,0.18611989974048931,0.15831158494307962,0.0014095776187402307,0.00269521895725394,0.002287084539663473
CMG,-0.0006742383988959859,5.984502772520971e-05,0.49861709791716863,0.6463780943532317,0.08602934628080319,0.05733199357701226,0.00012002201283348549,0.15892089062831732
CB,-0.008038647866606775,0.0014417326873532297,0.38710613919291637,0.7497367757366679,0.048328931584522936,0.15797996035666992,0.003724386005241665,0.04989852640131382
CHD,-7.030690950202102e-05,0.00022147929789769817,0.5577844719289159,0.7282907259873916,-0.007744384023631562,0.18167717067082556,0.000397069673043755,0.13296725876578414
CI,-0.00023707719230630373,0.00019194823043314506,0.3904727984137894,-0.462279616996929,0.01865146146554672,0.0884907278684204,0.0004915790068165897,0.012830972913700542
CINF,0.010849979603128728,0.00042229118380020855,0.39865133896093097,-0.004049148776908384,0.011070952798237048,1.4209244183429337e-05,0.0010592995495785713,0.12068954161925789
CTAS,0.001409179923967004,6.652953828371357e-05,0.49620516647972546,0.8250023069900011,0.02373564978488936,0.37392193044615907,0.00013407667388008125,0.1593088798495424
CSCO,-0.002139631895529203,-0.00035021888616215203,0.45012956228246775,0.72130564993602,-0.0821590004976594,0.2440934701006576,-0.0007780401811120789,0.1148300746620937
C,-0.0023697008164416805,-0.0006207003109717433,0.36280289831157275,-0.08925256750563614,-0.14490164305369255,0.0019545426675811523,-0.0017108471675953646,0.016274380330691944
CFG,-0.3949549309239071,5.904767977630285e-05,0.3722014943466495,0.7276402945934851,-0.11515858130596211,0.1578304149873496,0.00015864439201124984,0.11085402033550594
CTXS,-0.0002469931650244757,-0.000802141798159806,0.44583615031437496,-1.129980967939503,-0.010843881938590316,0.6454037752670871,-0.001799185188536612,0.12330014443006235
CLX,0.006235929366166305,-0.000516928864885681,0.45622965036899366,-0.06906847691649352,-0.06576092584074122,0.001711536081559867,-0.0011330453083608103,0.0011535563847316146
CME,0.0005892100825497576,-0.0004738318687687131,0.5541198638917597,0.5308669840607319,-0.0660905918613487,0.13316689378774305,-0.0008551071702083399,0.16828894319085486
CMS,-0.001707011831328509,0.0006018756790758844,0.4675004144293423,0.055255413285774616,0.056259226641692583,0.0019584911003752243,0.0012874334663650901,0.06755838831974685
KO,-0.0007016700389648059,0.0005906002168626202,0.3538684656064266,0.0860046466203593,0.04170506868624592,0.004265328168585745,0.0016689823317556848,0.04632950169759015
CTSH,0.005017078171185021,0.00018266753048112178,0.3733402285870126,1.1849684398024218,-0.03310926990293278,0.38614384049489464,0.0004892789913705974,0.15787398157010435
CL,0.0005790361582615361,-0.00024672740455866253,0.4654714690218549,-0.08148411927867993,-0.04254350922151016,0.01339693519219398,-0.0005300591356912536,0.09196012613549931
CMCSA,-0.0006667004574692898,-0.0009036314791108681,0.4753649147141562,-0.34865571554748087,-0.05675034737031061,0.032397526335358764,-0.0019009216943455633,0.08855092930070503
CMA,0.011457634626614796,0.0009513131763684624,0.4255468293019583,1.4673495557327152,-0.04800171726795158,0.34121416145478234,0.0022355076124734377,0.14729789074340313
CAG,0.0007573614615947958,-0.00034837658781084965,0.3389182633234432,-0.36255464829324596,-0.048108379744003844,0.2191322416410668,-0.001027907390987602,0.07117963684784401
COP,0.0059165043123281975,0.0027867281559181894,0.4091765539807447,0.6375964213107501,0.22786721680319666,0.0111781368093665,0.006810576336319918,0.05048534557628185
ED,-0.0012838888441640064,0.0009209589790728536,0.329681261680617,0.2590036755689954,0.029713949548240068,0.014513997987270464,0.0027934829367555762,0.011016127082864882
